rating,title,text,images,asin,parent_asin,user_id,timestamp,helpful_vote,verified_purchase
5.0,As good as advertised,This product is as good as advertised. The cost is attractive; considering you will likely replace them again in the future. I’ve attached a pic of the old and newly installed pads for comparison.,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""small_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://m.media-amazon.com/images/I/81Nug5NTwhL._SL256_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""medium_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://m.media-amazon.com/images/I/81Nug5NTwhL._SL800_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""large_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://m.media-amazon.com/images/I/81Nug5NTwhL._SL1600_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""attachment_type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""IMAGE\\\\\\\\\\\\\\\""}]\\\\\\\""\\\""\""""",B07TZJ1CMC,B08912RRG5,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1653252147409,0,True
5.0,Good cord,Good cord. 15ft is exactly what I wanted.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00DI89SLS,B07GVWH35S,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1560028052317,0,True
5.0,Great cover and protection,Fits my MacBook Air perfectly! Has a soft touch. Great product.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B06VTQK7CB,B06VTQK7CB,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1560014186774,0,True
1.0,Don’t buy this product,"DO NOT BUY THIS PRODUCT!! The first time I zipped the first pouch, the zipper broke. I tried another one, same thing,  zipper broke on the first try. HORRIBLE!!!","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B0776DSP7Y,B0776DSP7Y,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1526085167886,1,True
2.0,Disappointed,Not very accurate in tracking steps taken.  Wrist band started coming off after 3 months of use.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00N2BVOUE,B00NWXM5U0,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1432345739000,0,True
5.0,Five Stars,Works great. Easy to install.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00EVVGAFI,B01DDIAX1Q,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1432345612000,0,True
2.0,Very Disappointing,Very very slow processor. Disappointing.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00L49X8E6,B00L49X8E6,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1432345403000,0,True
5.0,Great headsets,Great headsets. Comfortable. Great sound quality.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B005HS5MKS,B09HDZ8FQY,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1432344106000,0,True
5.0,Great Case,"Great case. Fits both the iPad Air & Air 2. Comes with a removable inner lining. When removed it fits the iPad Air. Looks good. Bought it in December 2014, still in great shape.","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00PQBDQPO,B00PQBDQPO,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1432344054000,0,True
5.0,Great Product,AWESOME sound!  Easy to install. The wireless subwoofer makes it easy to place any where in the room.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00CRF9V2O,B00CRF9V2O,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1432342639000,0,True
5.0,Great Product,Excellent sound. Easy to install.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00BHC7ZTE,B00BHC7ZTE,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1432342265000,0,True
4.0,Worthy Purchase!,"Arrived sooner than the original really long estimated date.  Packaged well.  Remote wall bracket included.  No ceiling or wall mounting hardware included for the screen.  Very quiet operation. Moves very slowly up/down, but no big problem as the projector is usually getting up to temperature.  High vinyl odor, but that's fading, since installed 4 days ago. Does hide-away nicely and seems unobtrusive.  Worthy purchase.","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00852JEPW,B00852JEPW,AHITBJSS7KYUBVZPX7M2WJCOIVKQ,1419885573000,0,True
2.0,This thing has a mind of its own…..,This cameras seems to focus on what “it” wants. I will try to capture and watch an area by moving the cameras visual area using the app but it will quickly return to another area. Not even the same area as was before I decided to look elsewhere. It tends to bounce anywhere it’s little heart desires causing me frustration and non use.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07YB8HZ8T,B09ZTXZ1MQ,AERGOXGAFZ2J3ZMHXVLZQGTW36RA,1650083467057,0,True
5.0,Easy connect,A little crackly at times but not that noticeable. Just turn the volume up. Easy connect. Use everyday,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B06XJ1YZSH,B09MYGF318,AHNCL7NLOKEPI7UADY4TIXN3UTFA,1614333940793,0,True
1.0,Junk,"To me, this was a waste of money. Not useful on a plane or really anywhere. Too short, once bent, leaving no surface space so phone wants to fall off. Don’t buy it. Save your money.","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B072MBPWMV,B07VV6TT69,AFEAJQIVVIZCTKQNNHD73H7VQSPQ,1588171605329,0,True
5.0,Good purchase,Works great. Son uses it to hold Beats and Jaybirds. Traveled well and protected items.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B01EMYUOLE,B07BRHB8C1,AFVNEEPDEIH5SPUN5BWC6NKL3WNQ,1580471673218,0,True
5.0,Happy with purchase,Works great. No complaints!,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B0714NB5TL,B07Z6BPJXQ,AFVNEEPDEIH5SPUN5BWC6NKL3WNQ,1546821300925,0,True
4.0,"Big,sturdy and easy zippers","My son likes it,holding up well considering how much weight he puts in it.So far so good!","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B071ZYHCM6,B083YHS7SV,AFDERBL3G23J5U6HHQBAZLTREKOA,1647795494239,0,True
5.0,Five Stars,love them so much thank you,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B002MAPSC6,B0046EDOWW,AHXSBZT52TCPZUBVCBRICTHWUCBA,1424355917000,0,True
5.0,Five Stars,awesome,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B0045DT3A6,B0045DT3A6,AHXSBZT52TCPZUBVCBRICTHWUCBA,1424355889000,0,True
5.0,Great quality and fit!,Very sturdy and well made. My AirPods fit snugly into the case and the cases latching button is magnetic and closes easily and is very secure. The charging light is visible as there is an opening for it built into the case so you can see when it is light up red or green and the charging port is accessible so you don’t have to remove them to charge them. They clasp onto my purse sturdily and I have no worries about them becoming dislodged from my purse and getting lost. If you want to use a different clasp it’s interchangeable with one of your choosing of the same size. Great quality for a great price. HIGHLY RECOMMEND!!,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""small_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/B1CQrIrEEVS._SL256_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""medium_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/B1CQrIrEEVS._SL800_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""large_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/B1CQrIrEEVS._SL1600_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""attachment_type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""IMAGE\\\\\\\\\\\\\\\""}, {\\\\\\\\\\\\\\\""small_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/B1N782roHJS._SL256_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""medium_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/B1N782roHJS._SL800_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""large_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/B1N782roHJS._SL1600_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""attachment_type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""IMAGE\\\\\\\\\\\\\\\""}, {\\\\\\\\\\\\\\\""small_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/C1IjjjNZs4S._SL256_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""medium_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/C1IjjjNZs4S._SL800_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""large_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/C1IjjjNZs4S._SL1600_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""attachment_type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""IMAGE\\\\\\\\\\\\\\\""}, {\\\\\\\\\\\\\\\""small_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/C1Vr2t8auTS._SL256_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""medium_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/C1Vr2t8auTS._SL800_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""large_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/C1Vr2t8auTS._SL1600_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""attachment_type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""IMAGE\\\\\\\\\\\\\\\""}]\\\\\\\""\\\""\""""",B08215Z1M5,B09DSSQ52Q,AFEIN7QWSQ6EFW45LKD7ZOCSMLGQ,1619198055317,7,True
3.0,"Decent, but the design is flawed.",Somewhat disappointed. Works as advertised except this desk is not wide enough and therefore your computer is not centered for typing. I’m order to do my homework I have to set it up as shown in my photo (move computer to center of desk instead of where it’s supposed to sit) which leaves little room for my mouse to be used. This is the only flaw I am seeing so far.,"""\""\\\""\\\\\\\""[{\\\\\\\\\\\\\\\""small_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/71q+aIZ2OVL._SL256_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""medium_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/71q+aIZ2OVL._SL800_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""large_image_url\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""https://images-na.ssl-images-amazon.com/images/I/71q+aIZ2OVL._SL1600_.jpg\\\\\\\\\\\\\\\"", \\\\\\\\\\\\\\\""attachment_type\\\\\\\\\\\\\\\"": \\\\\\\\\\\\\\\""IMAGE\\\\\\\\\\\\\\\""}]\\\\\\\""\\\""\""""",B07H3PN7K3,B07H3PN7K3,AFEIN7QWSQ6EFW45LKD7ZOCSMLGQ,1597959924239,0,True
5.0,Five Stars,Gift,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B0733GXPYZ,B0733GXPYZ,AHBHMMUTJ5W3SZUHVKUP35ZYKUHA,1523660960862,0,True
2.0,Flimsy stamd,The projection screen itself is not wrinkle free and the stand is super flimsy. I'm just going to end up using some heavy duty velcro strips to hang the screen without the stand.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07TPLH5YK,B07TPLH5YK,AFJTRBXMURLHS5EGNXLUHDHIZRFQ,1622018763645,0,True
2.0,Manufacturers defect and terrible customer support.,Just brought this TV in March and the panel is screwed. Turns out it's a manufacturers defect. Trying to get this TV replaced or repaired has been HELL!  I had been calling support since March and finally got through at the end of July. I've been transferred to 3 different departments just to get the exchange finalized. No one has made any effort to contact me about when or how this exchange will take place. Terrible!,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07FPQ343D,B07FPQ343D,AFJTRBXMURLHS5EGNXLUHDHIZRFQ,1597775270949,0,True
5.0,Very nice! I love my new larger screen Kindle,Very nice!  I love my new larger screen Kindle.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00VKIY9RG,B00VKIY9RG,AHSPLDNW5OOUK2PLH7GXLACFBZNQ,1449000623000,2,True
5.0,Love it! It fits my Chromebook perfectly,Love it!  It fits my Chromebook perfectly.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00J39BYSG,B07BJ8KD6X,AHSPLDNW5OOUK2PLH7GXLACFBZNQ,1435699671000,0,True
1.0,Horrible. It did not amplify anything,Horrible.  It did not amplify anything.  All I heard was a buzzing sound.  I'm so disappointed.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B0061F6QUG,B0061F6QUG,AHSPLDNW5OOUK2PLH7GXLACFBZNQ,1421083734000,0,False
5.0,Great quality and more stations than bunny ears,I purchased this for my Nana who is 94 yrs old and doesn’t have cable. It was simple to set up (follow instructions on TV settings to setup) and my nana now has more stations and way better quality visually as well as for listening because the stations no longer go in and out! Definitely worth the money.,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B09DRXBKVG,B09DRXBKVG,AHTTU2FL6FCNBBAESCJHOHHSSW7A,1633370907342,4,True
5.0,Excited to swim with these!!!,Pretty cool design...still figuring out how to get the mp3s added for swimming!,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B09TB71VLY,B09TB71VLY,AGBUJDDLRJIUJFTKPABJT6CJTHRQ,1667533229459,0,True
5.0,Easy to install,"I needed this for work and it was easy to install, I use it daily.  Have only had it a few weeks but so far, so good.  It comes with a long cord too which is a good feature.","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B002N3MM6W,B002N3MM6W,AGXFEGMNVCSTSYYA5UWXDV7AFSXA,1589664572977,0,True
5.0,Recommended,Super happy and got it on promo! Would recommend,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B01MZEEFNX,B07KTYJ769,AHZIJGKEWRTAEOZ673G5B3SNXEGQ,1602938037276,0,True
5.0,Dot,Love it,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07PGL2N7J,B07PGL2N7J,AHZIJGKEWRTAEOZ673G5B3SNXEGQ,1577750248406,0,True
5.0,Double Din Car Stereo Android 9.0 Quad Core 7 Inch HD,"came as advertised; delivered before date-of-delivery; good value for money<br />radio standard, depending on your car, may need install kit for your car;<br />I needed kit for my 2013 Toyota . . .<br />suggest you measure area opening of dash where radio is to be mounted","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07J2GSF3S,B07J2GSF3S,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1652912051169,0,True
3.0,Carxtc Double Din Install Car Stereo Dash Kit for a Aftermarket Radio,"says ""it fits Aftermarket Radio Fits 2009-2013 Toyota Corolla"": my car is a 2013 Toyota Corolla, but it didn't work for me: side pieces did not bolt to my radio: I think it is because my radio mounting holes are not the same as the kit: my radio is one that the kit does not work with. . .<br />nice kit tho. . .","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07Z9QXZMW,B07Z9QXZMW,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1609829129344,1,True
4.0,ASURION 3 Year Portable Electronic Accident Protection Plan with Tech Support  $20-29.99,nice to have an accident plan just in case of the unexpected . . .,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07Q585X37,B07Q585X37,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1606976384165,0,True
4.0,ASURION 2 Year Portable Electronic Accident Protection Plan with Tech Support $150-174.99,good to have security just in case: not expecting any trouble tho. . .,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07P97SHQP,B07P97SHQP,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1606976242921,0,True
5.0,TOTO A6 Double Din Android Car Navigation Stereo with Dual Bluetooth - Standard A6Y2710SB,"excellent radio: even tho I worked at an auto repair shop, installation was easy even for a novice user:<br />customer service is awesome: I had not registered my radio yet and they replied to my question within a<br />week or so . . . .<br />sorry no picture, because I'm waiting on a radio dash install kit for aftermarket radio: right now there is a gap on the sides, but that does not bother me nor does it affect the operation of the unit. . .<br />there are several models of the A6; depending on what options you're looking for, one of the A6s will have it<br />I recommend purchasing this radio . . .","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07B3TX6MF,B07B3TX6MF,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1606976120998,1,True
4.0,Double Din Car Stereo GPS Navigation for Car 6.2 Inch Touch Screen,this item was gift; friend likes it so far; still testing. . . . .likes the knob controls . . . .,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07WPY2W4Y,B07WPY2W4Y,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1602739379388,0,True
4.0,"Dual Electronics XDVD276BT 6.2"" LCD Touch Screen Double Din",easy install. . . . all options worked. . . .<br />just screen is a little dark. . . even more when lights are turned on . . . . .<br /><br />I would recommend buying this unit,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B083Z3QCY6,B083Z3QCY6,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1601415558295,2,True
4.0,good product at a decent price,a nice set of assortment screws for computer . . .,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07F71KFMQ,B07F71KFMQ,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1571208636737,0,True
4.0,assemble as instructed,this was a gift / my friend says he liked it / it was what he thought it was / he likes the idea of open computer . . .,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07547WSQQ,B07547WSQQ,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1571208521372,0,True
4.0,use as intended,looks like original / wouldn't tell the difference if it didn't say replacement . . .,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07P7KG4TJ,B07P7KG4TJ,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1571208205557,0,True
4.0,good product at a decent price,haven't used any yet. . . .needed some extra cables when I'm ready to install more SSD's. . .,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B01LYC6A8M,B01LYC6A8M,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1560379116204,0,True
5.0,good product at a decent price,perfect fit in 3.5 slot. . .the dual holder allows to install extra SSD any time. . . or you can go with a HDD for more storage space,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B016498CK0,B0B2Y5WYRG,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1560378947332,0,True
5.0,good product at a decent price,"easy install in my HP computer, perfect fit/ no problems with clean install win 10/very satisfied. . .","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B0781Z7Y3S,B08KG14KCT,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1560378722775,0,True
5.0,good product at a decent price,using this addlink in a desktop and my laptop / easy install. . . perfect fits. . .did help increase speed of my computers. . .,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B0791DC3PW,B09FF1RNDT,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1560378510311,0,True
3.0,supernight bluetooth keyboard,this was a gift. . . he said he liked it. . . . .that's all the info I have on this item. . :(,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00FGI4C14,B00FGI4C14,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1556496563960,0,True
3.0,Dual dash cam,"wife wasn't satisfied with overall operation. . . .I liked it tho, but had to put it back in the box","""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07B4BF3KT,B07B4BF3KT,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1556496350059,0,True
5.0,Wavlink,used once to test it out. . . . .worked great. . . I liked it. . .,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B07C9RSZFM,B08XBLP2V8,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1556495697617,0,True
5.0,16g cork usb,it worked fine / great conversation piece too!,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B018S7DPU8,B018S7DPU8,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1538613893334,0,True
5.0,Five Stars,perfect item for a novices user as I am. . .,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B00MYU0E0K,B00MYU0E0K,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1533024545470,0,True
5.0,Five Stars,Great hard drive for the price! Installed with no issues in wife's Dell computer: She's very satisfied:,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B000Q85WOK,B000Q85WOK,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1532072088895,0,True
5.0,Five Stars,Great little device!,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B01KWY71BO,B01KWY71BO,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1532071758130,0,True
4.0,Four Stars,Good warranty!,"""\""\\\""\\\\\\\""[]\\\\\\\""\\\""\""""",B008I64LC6,B008I64LC6,AEFKF6R2GUSK2AWPSWRR4ZO36JVQ,1532071574087,0,True
